,tweet_id,img_num,dog_breed_prediction,prediction_confidence
0,666020888022790149,1,Welsh_springer_spaniel,0.465074
1,666029285002620928,1,redbone,0.506826
2,666033412701032449,1,German_shepherd,0.596461
3,666044226329800704,1,Rhodesian_ridgeback,0.408143
4,666049248165822465,1,miniature_pinscher,0.560311
5,666050758794694657,1,Bernese_mountain_dog,0.651137
7,666055525042405380,1,chow,0.692517
9,666058600524156928,1,miniature_poodle,0.201493
10,666063827256086533,1,golden_retriever,0.77593
11,666071193221509120,1,Gordon_setter,0.503672
12,666073100786774016,1,Walker_hound,0.260857
13,666082916733198337,1,pug,0.489814
14,666094000022159362,1,bloodhound,0.195217
15,666099513787052032,1,Lhasa,0.58233
16,666102155909144576,1,English_setter,0.298617
19,666273097616637952,1,Italian_greyhound,0.176053
20,666287406224695296,1,Maltese_dog,0.8575309999999999
23,666345417576210432,1,golden_retriever,0.8587440000000001
24,666353288456101888,1,malamute,0.33687399999999995
26,666373753744588802,1,soft-coated_wheaten_terrier,0.326467
27,666396247373291520,1,Chihuahua,0.978108
28,666407126856765440,1,black-and-tan_coonhound,0.529139
30,666418789513326592,1,toy_terrier,0.14968
31,666421158376562688,1,Blenheim_spaniel,0.906777
32,666428276349472768,1,Pembroke,0.371361
34,666435652385423360,1,Chesapeake_Bay_retriever,0.18413
35,666437273139982337,1,Chihuahua,0.6718529999999999
36,666447344410484738,1,curly-coated_retriever,0.32208400000000004
37,666454714377183233,1,dalmatian,0.278954
38,666644823164719104,1,Ibizan_hound,0.0443334
39,666649482315059201,1,Border_collie,0.447803
40,666691418707132416,1,German_shepherd,0.975401
41,666701168228331520,1,Labrador_retriever,0.887707
42,666739327293083650,1,miniature_poodle,0.546933
44,666781792255496192,1,Italian_greyhound,0.618316
46,666804364988780544,1,English_setter,0.32879200000000003
47,666817836334096384,1,miniature_schnauzer,0.496953
48,666826780179869698,1,Maltese_dog,0.359383
49,666835007768551424,1,Airedale,0.448459
54,667044094246576128,1,golden_retriever,0.765266
55,667062181243039745,1,Chesapeake_Bay_retriever,0.825678
57,667073648344346624,1,Chihuahua,0.483682
58,667090893657276420,1,Chihuahua,0.959514
59,667119796878725120,1,Pembroke,0.741563
60,667138269671505920,1,West_Highland_white_terrier,0.747713
61,667152164079423490,1,toy_poodle,0.535411
62,667160273090932737,1,golden_retriever,0.471351
63,667165590075940865,1,miniature_pinscher,0.140173
64,667171260800061440,1,giant_schnauzer,0.8412649999999999
65,667174963120574464,1,toy_poodle,0.266437
66,667176164155375616,1,soft-coated_wheaten_terrier,0.318981
67,667177989038297088,1,vizsla,0.25924899999999995
68,667182792070062081,1,golden_retriever,0.949892
70,667192066997374976,1,Rottweiler,0.28364
71,667200525029539841,1,Siberian_husky,0.694904
72,667211855547486208,1,golden_retriever,0.462556
74,667393430834667520,1,papillon,0.557009
75,667405339315146752,1,Saint_Bernard,0.381377
76,667435689202614272,1,Rottweiler,0.999091
79,667453023279554560,1,Labrador_retriever,0.8256700000000001
80,667455448082227200,1,Tibetan_terrier,0.676376
81,667470559035432960,1,toy_poodle,0.304175
82,667491009379606528,1,borzoi,0.852088
83,667495797102141441,1,Chihuahua,0.143957
84,667502640335572993,1,Labrador_retriever,0.996709
85,667509364010450944,1,beagle,0.636169
86,667517642048163840,1,Italian_greyhound,0.125176
88,667530908589760512,1,golden_retriever,0.633037
89,667534815156183040,1,Pembroke,0.435254
90,667538891197542400,1,Yorkshire_terrier,0.618957
91,667544320556335104,1,Pomeranian,0.412893
92,667546741521195010,1,toy_poodle,0.787424
97,667728196545200128,1,kuvasz,0.360159
99,667773195014021121,1,West_Highland_white_terrier,0.360465
101,667793409583771648,1,dalmatian,0.5350729999999999
102,667801013445750784,1,flat-coated_retriever,0.508392
104,667832474953625600,1,miniature_pinscher,0.2142
105,667861340749471744,1,malamute,0.967275
109,667885044254572545,1,malamute,0.0885297
110,667886921285246976,1,Pomeranian,0.8004319999999999
111,667902449697558528,1,Norwegian_elkhound,0.298881
114,667924896115245057,1,Labrador_retriever,0.209051
116,668113020489474048,1,Pembroke,0.548896
119,668171859951755264,1,Chihuahua,0.664834
120,668190681446379520,1,Blenheim_spaniel,0.958402
